
SetupTitle, VanDerPauw Square
DataValue, 0.0016799999999999999, 2.55642, 2.3581250000000002, 0.19829499999999989, 534.96676627688657
DataValue, 0.0016899999999999999, 2.556445, 2.3581450000000004, 0.1982999999999997, 531.81469179950477
DataValue, 0.0017, 2.556435, 2.35815, 0.19828499999999982, 528.64637867834119
DataValue, 0.00171, 2.556435, 2.3581100000000004, 0.19832499999999964, 525.660899486044
DataValue, 0.00172, 2.55642, 2.358155, 0.19826500000000014, 522.44662591232759
DataValue, 0.00173, 2.5564150000000003, 2.35814, 0.1982750000000002, 519.45290182727911
DataValue, 0.00174, 2.5564150000000003, 2.358095, 0.19832000000000027, 516.58475650870309
DataValue, 0.0017499999999999998, 2.55641, 2.358115, 0.19829499999999989, 513.56809562581111
DataValue, 0.0017599999999999999, 2.5564150000000003, 2.35812, 0.19829500000000033, 510.65009508248374
DataValue, 0.0017699999999999999, 2.556435, 2.358115, 0.19831999999999983, 507.82908266957151
DataValue, 0.00178, 2.55642, 2.35812, 0.19830000000000014, 504.92518491076686
DataValue, 0.00179, 2.556395, 2.358105, 0.19829000000000008, 502.07905337942782
DataValue, 0.0018, 2.5563800000000003, 2.358115, 0.19826500000000014, 499.22677587177975
DataValue, 0.00181, 2.55641, 2.3581100000000004, 0.1982999999999997, 496.55625919401263
DataValue, 0.00182, 2.5563900000000004, 2.3581100000000004, 0.19828, 493.77812195449803
DataValue, 0.0018299999999999998, 2.5564500000000003, 2.3581250000000002, 0.19832500000000009, 491.19133230663232
DataValue, 0.0018399999999999998, 2.556445, 2.35819, 0.19825500000000007, 488.34938748761647
DataValue, 0.0018499999999999999, 2.5564400000000003, 2.3581450000000004, 0.19829499999999989, 485.80765802441584
DataValue, 0.0018599999999999999, 2.556435, 2.3581450000000004, 0.19828999999999963, 483.18360513396431
DataValue, 0.00187, 2.5564600000000004, 2.35815, 0.19831000000000021, 480.64821001772953
DataValue, 0.00188, 2.55647, 2.358165, 0.19830499999999995, 478.07951645593545
DataValue, 0.00189, 2.556445, 2.35814, 0.19830499999999995, 475.5499952048458
DataValue, 0.0019, 2.5564600000000004, 2.3581250000000002, 0.19833500000000015, 473.11866405954021
DataValue, 0.0019099999999999998, 2.556435, 2.35815, 0.19828499999999982, 470.52295484459694
DataValue, 0.0019199999999999998, 2.5564500000000003, 2.35813, 0.19832000000000027, 468.15493558601224
DataValue, 0.0019299999999999999, 2.55643, 2.35814, 0.19829000000000008, 465.65881116537605
DataValue, 0.0019399999999999999, 2.5564, 2.35813, 0.19826999999999995, 463.21178266247279
DataValue, 0.00195, 2.5564150000000003, 2.358155, 0.19826000000000033, 460.81309475549227
DataValue, 0.00196, 2.556455, 2.3581450000000004, 0.19830999999999976, 458.57762894548586
DataValue, 0.00197, 2.5564150000000003, 2.35814, 0.1982750000000002, 456.16929957420956
DataValue, 0.00198, 2.5564250000000004, 2.358155, 0.19827000000000039, 453.8539688713127
DataValue, 0.00199, 2.556445, 2.358155, 0.19829000000000008, 451.618847009636
DataValue, 0.002, 2.55643, 2.35814, 0.19829000000000008, 449.36075277458781
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 5, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 15:01:38
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 444d0a6c-64c8-4ee1-8f6d-36a5842bc6cb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5, 2500
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=2 mA, Step=10 uA, No. of Steps=NaN, Compliance=5 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=5 V	[CONSTANTS] Unit=SMU2:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=5 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 191, 191, 191, 191, 191
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 9.9999999999999991E-05, 0.53578399999999993, 0.494816, 0.040967999999999949, 1856.816916603892
DataValue, 0.00010999999999999999, 0.58879399999999993, 0.543796, 0.044997999999999982, 1854.0645384722
DataValue, 0.00011999999999999999, 0.643766, 0.59453, 0.049235999999999946, 1859.6269793072081
DataValue, 0.00013, 0.696682, 0.64334, 0.053342, 1859.7315722117999
DataValue, 0.00014, 0.749598, 0.69219199999999992, 0.057406000000000068, 1858.46151551321
DataValue, 0.00015, 0.80452799999999991, 0.742884, 0.061643999999999921, 1862.6183363784794
DataValue, 0.00015999999999999999, 0.857432, 0.791662, 0.06577, 1863.0829031963683
DataValue, 0.00016999999999999999, 0.910168, 0.840326, 0.06984199999999996, 1862.0531245254417
DataValue, 0.00017999999999999998, 0.965046, 0.890948, 0.074098, 1865.7708439990472
DataValue, 0.00018999999999999998, 1.017844, 0.939668, 0.078176000000000023, 1864.8511196469913
DataValue, 0.00019999999999999998, 1.0705259999999999, 0.98827999999999994, 0.08224599999999993, 1863.842073362182
DataValue, 0.00020999999999999998, 1.1254119999999999, 1.03893, 0.086481999999999948, 1866.5118487569612
DataValue, 0.00021999999999999998, 1.178174, 1.087478, 0.09069600000000011, 1868.4856813777824
DataValue, 0.00022999999999999998, 1.230816, 1.136126, 0.094689999999999941, 1865.9525762761034
DataValue, 0.00023999999999999998, 1.2856159999999999, 1.186706, 0.098909999999999831, 1867.8985348451927
DataValue, 0.00025, 1.338404, 1.235342, 0.10306199999999999, 1868.4560150266598
DataValue, 0.00026, 1.391042, 1.283938, 0.10710399999999987, 1867.0530755330919
DataValue, 0.00027, 1.445706, 1.3343319999999999, 0.11137400000000008, 1869.5813830292318
DataValue, 0.00028, 1.498394, 1.3829019999999999, 0.11549200000000015, 1869.4686735676733
DataValue, 0.00029, 1.5510359999999999, 1.431384, 0.11965199999999987, 1870.020147815022
DataValue, 0.0003, 1.603638, 1.47994, 0.12369799999999986, 1868.8125606169715
DataValue, 0.00031, 1.658362, 1.530422, 0.12793999999999994, 1870.548502925195
DataValue, 0.00031999999999999997, 1.710918, 1.578862, 0.13205599999999995, 1870.3913324045884
DataValue, 0.00033, 1.763598, 1.6274119999999999, 0.13618600000000014, 1870.4359692754888
DataValue, 0.00033999999999999997, 1.8181479999999999, 1.677722, 0.14042599999999994, 1871.9443319536219
DataValue, 0.00035, 1.870792, 1.726278, 0.14451400000000003, 1871.3981636266299
DataValue, 0.00035999999999999997, 1.923438, 1.774756, 0.14868199999999998, 1871.8895289175573
DataValue, 0.00037, 1.9779479999999998, 1.8249959999999998, 0.15295199999999998, 1873.6037951070496
DataValue, 0.00037999999999999997, 2.03049, 1.8734119999999999, 0.15707800000000005, 1873.5103111690933
DataValue, 0.00039, 2.0829519999999997, 1.921806, 0.16114599999999979, 1872.7475781163205
DataValue, 0.00039999999999999996, 2.137492, 1.9720959999999999, 0.1653960000000001, 1874.0852051516908
DataValue, 0.00041, 2.1901539999999997, 2.020584, 0.16956999999999978, 1874.5174374557769
DataValue, 0.00041999999999999996, 2.24264, 2.06899, 0.1736500000000003, 1873.914702115163
DataValue, 0.00043, 2.297155, 2.119256, 0.17789900000000003, 1875.1213235452981
DataValue, 0.00043999999999999996, 2.34974, 2.167652, 0.18208800000000025, 1875.6550495651281
DataValue, 0.00045, 2.402285, 2.2161250000000003, 0.18615999999999966, 1874.9866410368
DataValue, 0.00045999999999999996, 2.4567750000000004, 2.2663200000000003, 0.19045500000000004, 1876.5445026648304
DataValue, 0.00047, 2.50923, 2.3147200000000003, 0.19450999999999974, 1875.721676122012
DataValue, 0.00047999999999999996, 2.5564400000000003, 2.3581800000000004, 0.19825999999999988, 1872.0531974441833
DataValue, 0.00049, 2.556455, 2.3581600000000003, 0.19829499999999989, 1834.1717700921822
DataValue, 0.0005, 2.55643, 2.35813, 0.19830000000000014, 1797.5336582823297
DataValue, 0.00050999999999999993, 2.5564150000000003, 2.35812, 0.19829500000000033, 1762.243465382689
DataValue, 0.00052, 2.5564, 2.358095, 0.19830499999999995, 1728.4413287253051
DataValue, 0.00053, 2.5563800000000003, 2.3581600000000003, 0.19822000000000006, 1695.1023403872696
DataValue, 0.00054, 2.55643, 2.3581450000000004, 0.19828499999999982, 1664.2571180614445
DataValue, 0.00054999999999999992, 2.55642, 2.3581350000000003, 0.19828499999999982, 1633.9978977330547
DataValue, 0.00056, 2.5564150000000003, 2.358115, 0.19830000000000014, 1604.9407663235088
DataValue, 0.00057, 2.5564, 2.3581350000000003, 0.19826499999999969, 1576.505608016143
DataValue, 0.00058, 2.5563900000000004, 2.358105, 0.19828500000000027, 1549.4807650916932
DataValue, 0.00058999999999999992, 2.5564, 2.358105, 0.19829499999999989, 1523.2951988901177
DataValue, 0.0006, 2.556395, 2.3581250000000002, 0.19826999999999995, 1497.7180972753286
DataValue, 0.00061, 2.5564250000000004, 2.3581000000000003, 0.19832500000000009, 1473.5739969198969
DataValue, 0.00062, 2.55641, 2.35814, 0.19826999999999995, 1449.404610266447
DataValue, 0.00062999999999999992, 2.5564250000000004, 2.35813, 0.19829500000000033, 1426.5780434050339
DataValue, 0.00063999999999999994, 2.556385, 2.35812, 0.19826500000000014, 1404.0753071393806
DataValue, 0.00065, 2.55641, 2.3581350000000003, 0.19827499999999976, 1382.5438771710628
DataValue, 0.00066, 2.5564400000000003, 2.35812, 0.19832000000000027, 1361.9052671593083
DataValue, 0.00067, 2.55641, 2.35814, 0.19826999999999995, 1341.2400871122345
DataValue, 0.00067999999999999994, 2.55643, 2.3581700000000003, 0.19825999999999988, 1321.4493158429527
DataValue, 0.00069, 2.5563900000000004, 2.358115, 0.1982750000000002, 1302.3964060307142
DataValue, 0.0007, 2.55641, 2.35813, 0.19828, 1283.8231170816948
