
SetupTitle, ID-VG Postbreak
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I2
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, V1, I1, V2, I2, V3, I3, V4, I4
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/10/2023 17:35:05
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 74
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c80b54e5-ef89-4fec-96c6-69e47b05d419
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 20
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.6E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.18181818181818182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.14634146341463417
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.18181818181818182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.14634146341463417
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.18181818181818182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.14634146341463417
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.18181818181818182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.14634146341463417
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.18181818181818182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.14634146341463417
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=-2 V, Stop=20 V, Step=110 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=250 mV, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V2, I2, V3, I3, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG Postbreak
Dimension1, 402, 402, 402, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V2, I1, I2, V3, I3, V4, I4
DataValue, -2, 0.25, -4.03E-12, 1.9730000000000003E-11, , , , 
DataValue, -1.8900000000000001, 0.25, -1.93E-12, 1.8730000000000003E-11, , , , 
DataValue, -1.78, 0.25, -1.5400000000000001E-12, 1.754E-11, , , , 
DataValue, -1.67, 0.25, -8.300000000000001E-13, 1.9640000000000003E-11, , , , 
DataValue, -1.56, 0.25, -2.6E-13, 2.0290000000000002E-11, , , , 
DataValue, -1.45, 0.25, -4.4000000000000004E-13, 1.854E-11, , , , 
DataValue, -1.34, 0.25, -3.2000000000000005E-13, 1.7580000000000002E-11, , , , 
DataValue, -1.23, 0.25, -2.5E-13, 1.965E-11, , , , 
DataValue, -1.12, 0.25, 3.4E-13, 2.0150000000000003E-11, , , , 
DataValue, -1.01, 0.25, 8.1000000000000008E-13, 1.857E-11, , , , 
DataValue, -0.9, 0.25, 3.2000000000000005E-13, 1.783E-11, , , , 
DataValue, -0.79, 0.25, 2.6E-13, 1.9620000000000002E-11, , , , 
DataValue, -0.68, 0.25, 9.1000000000000016E-13, 1.983E-11, , , , 
DataValue, -0.57000000000000006, 0.25, 7.6000000000000009E-13, 1.8510000000000003E-11, , , , 
DataValue, -0.46, 0.25, 1.2000000000000001E-12, 1.7340000000000002E-11, , , , 
DataValue, -0.35000000000000003, 0.25, 1.0600000000000001E-12, 1.9660000000000003E-11, , , , 
DataValue, -0.24, 0.25, 1.46E-12, 1.981E-11, , , , 
DataValue, -0.13, 0.25, 1.2400000000000002E-12, 1.881E-11, , , , 
DataValue, -0.02, 0.25, 1.4400000000000001E-12, 1.755E-11, , , , 
DataValue, 0.09, 0.25, 8.4000000000000006E-13, 1.919E-11, , , , 
DataValue, 0.2, 0.25, 1.5700000000000002E-12, 1.9620000000000002E-11, , , , 
DataValue, 0.31, 0.25, 1.36E-12, 1.8950000000000003E-11, , , , 
DataValue, 0.42, 0.25, 1.79E-12, 1.77E-11, , , , 
DataValue, 0.53, 0.25, 9.7000000000000011E-13, 1.839E-11, , , , 
DataValue, 0.64, 0.25, 1.8700000000000003E-12, 2.014E-11, , , , 
DataValue, 0.75, 0.25, 1.5400000000000001E-12, 1.905E-11, , , , 
DataValue, 0.86, 0.25, 2.82E-12, 1.768E-11, , , , 
DataValue, 0.97, 0.25, 1.4300000000000002E-12, 1.803E-11, , , , 
DataValue, 1.08, 0.25, 1.86E-12, 1.99E-11, , , , 
DataValue, 1.19, 0.25, 2.0200000000000003E-12, 1.875E-11, , , , 
DataValue, 1.3, 0.25, 2.3800000000000004E-12, 1.8050000000000002E-11, , , , 
DataValue, 1.41, 0.25, 1.9200000000000003E-12, 1.719E-11, , , , 
DataValue, 1.52, 0.25, 2.2700000000000002E-12, 1.948E-11, , , , 
DataValue, 1.6300000000000001, 0.25, 2.19E-12, 1.875E-11, , , , 
DataValue, 1.74, 0.25, 2.6100000000000004E-12, 1.7050000000000002E-11, , , , 
DataValue, 1.85, 0.25, 1.7700000000000001E-12, 1.741E-11, , , , 
DataValue, 1.96, 0.25, 2.3300000000000004E-12, 2.014E-11, , , , 
DataValue, 2.07, 0.25, 2.59E-12, 1.8760000000000002E-11, , , , 
DataValue, 2.18, 0.25, 3.51E-12, 1.6960000000000002E-11, , , , 
DataValue, 2.29, 0.25, 2.2500000000000003E-12, 1.683E-11, , , , 
DataValue, 2.4, 0.25, 3.13E-12, 2.0260000000000003E-11, , , , 
DataValue, 2.5100000000000002, 0.25, 2.62E-12, 1.837E-11, , , , 
DataValue, 2.62, 0.25, 3.07E-12, 1.695E-11, , , , 
DataValue, 2.73, 0.25, 2.6600000000000004E-12, 1.7420000000000003E-11, , , , 
DataValue, 2.84, 0.25, 2.8300000000000003E-12, 1.9150000000000003E-11, , , , 
DataValue, 2.95, 0.25, 3.23E-12, 1.908E-11, , , , 
DataValue, 3.06, 0.25, 3.85E-12, 1.835E-11, , , , 
DataValue, 3.17, 0.25, 3.2600000000000002E-12, 1.7000000000000003E-11, , , , 
DataValue, 3.2800000000000002, 0.25, 3.8300000000000004E-12, 1.9470000000000002E-11, , , , 
DataValue, 3.39, 0.25, 3.85E-12, 1.8870000000000002E-11, , , , 
DataValue, 3.5, 0.25, 3.72E-12, 1.7850000000000002E-11, , , , 
DataValue, 3.61, 0.25, 2.97E-12, 1.774E-11, , , , 
DataValue, 3.72, 0.25, 3.6900000000000006E-12, 1.8470000000000002E-11, , , , 
DataValue, 3.83, 0.25, 3.8800000000000004E-12, 1.8110000000000003E-11, , , , 
DataValue, 3.94, 0.25, 3.8300000000000004E-12, 1.753E-11, , , , 
DataValue, 4.05, 0.25, 3.8900000000000006E-12, 1.7780000000000002E-11, , , , 
DataValue, 4.16, 0.25, 4.8000000000000005E-12, 1.8730000000000003E-11, , , , 
DataValue, 4.2700000000000005, 0.25, 4.63E-12, 1.81E-11, , , , 
DataValue, 4.38, 0.25, 4.5900000000000004E-12, 1.7200000000000003E-11, , , , 
DataValue, 4.49, 0.25, 4.51E-12, 1.7580000000000002E-11, , , , 
DataValue, 4.6000000000000005, 0.25, 5.24E-12, 1.976E-11, , , , 
DataValue, 4.71, 0.25, 4.4400000000000005E-12, 1.7760000000000002E-11, , , , 
DataValue, 4.82, 0.25, 5.3200000000000008E-12, 1.701E-11, , , , 
DataValue, 4.93, 0.25, 4.5900000000000004E-12, 1.774E-11, , , , 
DataValue, 5.04, 0.25, 4.8500000000000005E-12, 1.977E-11, , , , 
DataValue, 5.15, 0.25, 5.2500000000000004E-12, 1.855E-11, , , , 
DataValue, 5.26, 0.25, 5.39E-12, 1.719E-11, , , , 
DataValue, 5.37, 0.25, 4.94E-12, 1.6290000000000003E-11, , , , 
DataValue, 5.48, 0.25, 5.1700000000000008E-12, 1.8760000000000002E-11, , , , 
DataValue, 5.59, 0.25, 5.79E-12, 1.883E-11, , , , 
DataValue, 5.7, 0.25, 6.0600000000000004E-12, 1.635E-11, , , , 
DataValue, 5.8100000000000005, 0.25, 5.8E-12, 1.586E-11, , , , 
DataValue, 5.92, 0.25, 5.95E-12, 1.874E-11, , , , 
DataValue, 6.03, 0.25, 6.25E-12, 1.9200000000000002E-11, , , , 
DataValue, 6.1400000000000006, 0.25, 6.4900000000000008E-12, 1.688E-11, , , , 
DataValue, 6.25, 0.25, 6.7200000000000004E-12, 1.6090000000000003E-11, , , , 
DataValue, 6.36, 0.25, 6.5E-12, 1.8510000000000003E-11, , , , 
DataValue, 6.47, 0.25, 7.21E-12, 1.903E-11, , , , 
DataValue, 6.58, 0.25, 6.4700000000000005E-12, 1.744E-11, , , , 
DataValue, 6.69, 0.25, 6.91E-12, 1.611E-11, , , , 
DataValue, 6.8, 0.25, 6.7700000000000004E-12, 1.764E-11, , , , 
DataValue, 6.91, 0.25, 7.45E-12, 1.8600000000000002E-11, , , , 
DataValue, 7.0200000000000005, 0.25, 7.16E-12, 1.7250000000000002E-11, , , , 
DataValue, 7.13, 0.25, 7.6900000000000014E-12, 1.5960000000000002E-11, , , , 
DataValue, 7.24, 0.25, 7.1800000000000005E-12, 1.761E-11, , , , 
DataValue, 7.3500000000000005, 0.25, 8.22E-12, 1.777E-11, , , , 
DataValue, 7.46, 0.25, 7.7600000000000009E-12, 1.6850000000000002E-11, , , , 
DataValue, 7.57, 0.25, 8.31E-12, 1.6070000000000002E-11, , , , 
DataValue, 7.68, 0.25, 7.16E-12, 1.764E-11, , , , 
DataValue, 7.79, 0.25, 8.1800000000000011E-12, 1.8110000000000003E-11, , , , 
DataValue, 7.9, 0.25, 8.05E-12, 1.661E-11, , , , 
DataValue, 8.01, 0.25, 8.5900000000000012E-12, 1.5320000000000002E-11, , , , 
DataValue, 8.120000000000001, 0.25, 8.2000000000000014E-12, 1.71E-11, , , , 
DataValue, 8.23, 0.25, 8.5000000000000013E-12, 1.823E-11, , , , 
DataValue, 8.34, 0.25, 8.8100000000000014E-12, 1.6940000000000002E-11, , , , 
DataValue, 8.45, 0.25, 8.86E-12, 1.499E-11, , , , 
DataValue, 8.56, 0.25, 8.96E-12, 1.743E-11, , , , 
DataValue, 8.67, 0.25, 9.13E-12, 1.801E-11, , , , 
DataValue, 8.78, 0.25, 8.92E-12, 1.5740000000000002E-11, , , , 
DataValue, 8.89, 0.25, 9.8000000000000011E-12, 1.5120000000000002E-11, , , , 
DataValue, 9, 0.25, 1.0020000000000001E-11, 1.7450000000000002E-11, , , , 
DataValue, 9.11, 0.25, 1.0440000000000002E-11, 1.832E-11, , , , 
DataValue, 9.22, 0.25, 9.98E-12, 1.644E-11, , , , 
DataValue, 9.33, 0.25, 1.099E-11, 1.497E-11, , , , 
DataValue, 9.44, 0.25, 9.7900000000000009E-12, 1.622E-11, , , , 
DataValue, 9.55, 0.25, 1.1150000000000002E-11, 1.7340000000000002E-11, , , , 
DataValue, 9.66, 0.25, 1.1420000000000001E-11, 1.6160000000000002E-11, , , , 
DataValue, 9.77, 0.25, 1.1820000000000001E-11, 1.5360000000000002E-11, , , , 
DataValue, 9.88, 0.25, 1.1230000000000001E-11, 1.548E-11, , , , 
DataValue, 9.99, 0.25, 1.3040000000000001E-11, 1.681E-11, , , , 
DataValue, 10.1, 0.25, 1.26E-11, 1.5690000000000003E-11, , , , 
DataValue, 10.21, 0.25, 1.3080000000000002E-11, 1.52E-11, , , , 
DataValue, 10.32, 0.25, 1.331E-11, 1.5380000000000003E-11, , , , 
DataValue, 10.43, 0.25, 1.4260000000000001E-11, 1.624E-11, , , , 
